============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-7.1.2, pluggy-1.5.0
rootdir: /testbed, configfile: pyproject.toml
tests/func/metrics/test_diff.py FFFFFFFFF.FFF                            [ 45%]
tests/func/metrics/test_show.py ......FF...FF........FF                  [ 46%]
tests/func/params/test_diff.py FFFFFFFFFF.FFFF                           [ 47%]
tests/func/params/test_show.py .......FF.FF..F..                         [ 47%]
tests/func/parsing/test_errors.py ................................       [ 49%]
tests/func/parsing/test_foreach.py .......................               [ 49%]
tests/func/parsing/test_interpolated_entry.py ...................        [ 50%]
tests/func/parsing/test_resolver.py ..........F.............             [ 51%]
tests/func/plots/test_diff.py F                                          [ 51%]
tests/func/plots/test_modify.py .....                                    [ 51%]
tests/func/plots/test_show.py .F............F.....                       [ 52%]
tests/func/utils/test_fs.py .                                            [ 52%]
tests/func/utils/test_hydra.py .x..x..x..............x.................  [ 54%]
tests/func/utils/test_strict_yaml.py ................FF..                [ 55%]
tests/integration/plots/test_plots.py .F...                              [ 55%]
tests/integration/plots/test_repo_plots_api.py F.                        [ 55%]
tests/unit/test_analytics.py ...................                         [ 56%]
tests/unit/test_api.py ..                                                [ 56%]
tests/unit/test_collect.py ..                                            [ 56%]
tests/unit/test_compare.py ..............................                [ 57%]
tests/unit/test_config.py ....F.                                         [ 57%]
tests/unit/test_context.py ....................                          [ 58%]
tests/unit/test_daemon.py ..                                             [ 58%]
tests/unit/test_dvcfile.py ......................                        [ 59%]
tests/unit/test_external_repo.py FFF                                     [ 59%]
tests/unit/test_hashinfo.py .                                            [ 59%]
tests/unit/test_ignore.py .............................................. [ 61%]
.........                                                                [ 61%]
tests/unit/test_imports.py .                                             [ 61%]
tests/unit/test_info.py ......F....                                      [ 62%]
tests/unit/test_interpolate.py ...................................       [ 63%]
tests/unit/test_lockfile.py .............                                [ 63%]
tests/unit/test_logger.py ................                               [ 64%]
tests/unit/test_metrics.py .                                             [ 64%]
tests/unit/test_params.py ..                                             [ 64%]
tests/unit/test_pathspec_math.py ........................                [ 65%]
tests/unit/test_progress.py ....                                         [ 65%]
tests/unit/test_prompt.py .                                              [ 65%]
tests/unit/test_run.py .......                                           [ 66%]
tests/unit/test_rwlock.py .....                                          [ 66%]
tests/unit/test_tabular_data.py .......................                  [ 67%]
tests/unit/test_updater.py .......................                       [ 68%]
tests/unit/cli/test_main.py .....                                        [ 68%]
tests/unit/command/test_add.py ....                                      [ 68%]
tests/unit/command/test_cache.py .                                       [ 68%]
tests/unit/command/test_checkout.py ..                                   [ 68%]
tests/unit/command/test_compat_flag.py .....................             [ 69%]
tests/unit/command/test_config.py ....                                   [ 69%]
tests/unit/command/test_dag.py ................                          [ 70%]
tests/unit/command/test_data_status.py ....FF......                      [ 70%]
tests/unit/command/test_data_sync.py ...                                 [ 70%]
tests/unit/command/test_debug.py .                                       [ 70%]
tests/unit/command/test_diff.py ..........................               [ 71%]
tests/unit/command/test_experiments.py ................................  [ 73%]
tests/unit/command/test_gc.py .                                          [ 73%]
tests/unit/command/test_get.py ..                                        [ 73%]
tests/unit/command/test_get_url.py .                                     [ 73%]
tests/unit/command/test_git_hook.py ...                                  [ 73%]
tests/unit/command/test_imp.py ...                                       [ 73%]
tests/unit/command/test_imp_url.py ........                              [ 73%]
tests/unit/command/test_machine.py ....................                  [ 74%]
tests/unit/command/test_metrics.py ....                                  [ 74%]
tests/unit/command/test_params.py ...                                    [ 74%]
tests/unit/command/test_plots.py ....................                    [ 75%]
tests/unit/command/test_queue.py ...........                             [ 75%]
tests/unit/command/test_repro.py ..                                      [ 76%]
tests/unit/command/test_run.py ...                                       [ 76%]
tests/unit/command/test_stage.py ....                                    [ 76%]
tests/unit/command/test_status.py ...........                            [ 76%]
tests/unit/command/test_update.py ..                                     [ 76%]
tests/unit/command/ls/test_ls.py ........                                [ 77%]
tests/unit/command/ls/test_ls_colors.py .........                        [ 77%]
tests/unit/data/db/test_local.py ...........                             [ 77%]
tests/unit/dependency/test_dependency.py .                               [ 77%]
tests/unit/dependency/test_params.py ......................              [ 78%]
tests/unit/fs/test_base.py .                                             [ 78%]
tests/unit/fs/test_data.py ..........F............                       [ 79%]
tests/unit/fs/test_dvc.py ....F.......................                   [ 80%]
tests/unit/fs/test_dvc_info.py ...................                       [ 81%]
tests/unit/fs/test_fs.py ..............                                  [ 82%]
tests/unit/fs/test_path.py ..............                                [ 82%]
tests/unit/fs/test_s3.py .........                                       [ 83%]
tests/unit/fs/test_ssh.py .....................                          [ 83%]
tests/unit/fs/test_tree.py ..                                            [ 83%]
tests/unit/machine/test_machine.py .....                                 [ 84%]
tests/unit/output/test_load.py ............                              [ 84%]
tests/unit/output/test_local.py .......                                  [ 84%]
tests/unit/output/test_output.py ....................                    [ 85%]
tests/unit/proc/test_manager.py .......                                  [ 85%]
tests/unit/proc/test_process.py ....                                     [ 86%]
tests/unit/remote/test_base.py ....                                      [ 86%]
tests/unit/remote/test_http.py FFFFFF                                    [ 86%]
tests/unit/remote/test_index.py .....                                    [ 86%]
tests/unit/remote/test_oss.py .                                          [ 86%]
tests/unit/remote/test_remote.py .......                                 [ 86%]
tests/unit/remote/test_webdav.py ........                                [ 87%]
tests/unit/remote/test_webhdfs.py ..                                     [ 87%]
tests/unit/render/test_convert.py ...                                    [ 87%]
tests/unit/render/test_image_converter.py ...                            [ 87%]
tests/unit/render/test_match.py ...                                      [ 87%]
tests/unit/render/test_vega_converter.py ............                    [ 88%]
tests/unit/repo/test_repo.py .........F.                                 [ 88%]
tests/unit/repo/test_reproduce.py ...                                    [ 88%]
tests/unit/repo/test_run.py .                                            [ 88%]
tests/unit/repo/test_scm_context.py ............................         [ 89%]
tests/unit/repo/experiments/test_remove.py .                             [ 89%]
tests/unit/repo/experiments/test_utils.py .......                        [ 90%]
tests/unit/repo/experiments/queue/test_local.py .....F...                [ 90%]
tests/unit/repo/experiments/queue/test_remove.py ..                      [ 90%]
tests/unit/repo/plots/test_diff.py ........                              [ 90%]
tests/unit/scm/test_scm.py F.                                            [ 90%]
tests/unit/stage/test_cache.py .........                                 [ 91%]
tests/unit/stage/test_loader_pipeline_file.py ..................         [ 92%]
tests/unit/stage/test_run.py ..                                          [ 92%]
tests/unit/stage/test_serialize_pipeline_file.py ....................    [ 92%]
tests/unit/stage/test_serialize_pipeline_lock.py .....................   [ 93%]
tests/unit/stage/test_stage.py ..........                                [ 94%]
tests/unit/stage/test_utils.py .                                         [ 94%]
tests/unit/ui/test_console.py ....                                       [ 94%]
tests/unit/ui/test_pager.py .............                                [ 94%]
tests/unit/ui/test_prompt.py ..............                              [ 95%]
tests/unit/ui/test_table.py ..............                               [ 95%]
tests/unit/utils/test_cli_parse.py ......                                [ 96%]
tests/unit/utils/test_collections.py ..................                  [ 96%]
tests/unit/utils/test_executors.py .....                                 [ 97%]
tests/unit/utils/test_fs.py .......s......s..                            [ 97%]
tests/unit/utils/test_humanize.py ....                                   [ 97%]
tests/unit/utils/test_utils.py .....s...............................     [ 99%]
tests/unit/utils/serialize/test_python.py .............                  [ 99%]
tests/unit/utils/serialize/test_toml.py ...                              [ 99%]
tests/unit/utils/serialize/test_yaml.py ..                               [100%]

==================================== ERRORS ====================================
_________________ ERROR collecting tests/unit/fs/test_azure.py _________________
ImportError while importing test module '/testbed/tests/unit/fs/test_azure.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
/opt/miniconda3/envs/testbed/lib/python3.9/importlib/__init__.py:127: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
tests/unit/fs/test_azure.py:2: in <module>
    from dvc_azure import AzureAuthError, AzureFileSystem
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/dvc_azure/__init__.py:7: in <module>
    from fsspec.asyn import fsspec_loop
E   ImportError: cannot import name 'fsspec_loop' from 'fsspec.asyn' (/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/fsspec/asyn.py)
=================================== FAILURES ===================================
_______________________ TestRemoveFilesWhenCheckout.test _______________________

self = <tests.func.test_checkout.TestRemoveFilesWhenCheckout testMethod=test>

    def test(self):
        fname = "file_in_a_branch"
        branch_master = "master"
        branch_1 = "b1"
    
        self.dvc.scm.add(self.dvc.scm.untracked_files())
        self.dvc.scm.commit("add all files")
    
        # add the file into a separate branch
        self.dvc.scm.checkout(branch_1, True)
        ret = main(["checkout", "--force"])
        self.assertEqual(ret, 0)
        self.commit_data_file(fname)
    
        # Checkout back in master
>       self.dvc.scm.checkout(branch_master)

tests/func/test_checkout.py:175: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/__init__.py:289: in _backend_func
    result = func(*args, **kwargs)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/backend/pygit2.py:214: in checkout
    commit, ref = self._resolve_refish(branch)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <scmrepo.git.backend.pygit2.Pygit2Backend object at 0x777f6c380100>
refish = 'master'

    def _resolve_refish(self, refish: str):
>       from pygit2 import GIT_OBJ_COMMIT, Tag
E       ImportError: cannot import name 'GIT_OBJ_COMMIT' from 'pygit2' (/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/pygit2/__init__.py)

/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/backend/pygit2.py:122: ImportError
----------------------------- Captured stdout call -----------------------------
2026-08-30 02:32:12,008 DEBUG: Added '/tmp/dvc-test.37.bivfvjes.FiVGVRPsxmrWcZXiT8hiEw/.dvc/config.local' to gitignore file.
2026-08-30 02:32:12,008 DEBUG: Added '/tmp/dvc-test.37.bivfvjes.FiVGVRPsxmrWcZXiT8hiEw/.dvc/tmp' to gitignore file.
2026-08-30 02:32:12,009 DEBUG: Added '/tmp/dvc-test.37.bivfvjes.FiVGVRPsxmrWcZXiT8hiEw/.dvc/cache' to gitignore file.
2026-08-30 02:32:12,009 DEBUG: Staging files: {'/tmp/dvc-test.37.bivfvjes.FiVGVRPsxmrWcZXiT8hiEw/.dvcignore', '/tmp/dvc-test.37.bivfvjes.FiVGVRPsxmrWcZXiT8hiEw/.dvc/config', '.dvc/.gitignore', '/tmp/dvc-test.37.bivfvjes.FiVGVRPsxmrWcZXiT8hiEw/.dvc/.gitignore'}
Initialized DVC repository.

You can now commit the changes to git.

2026-08-30 02:32:12,098 DEBUG: Added '/tmp/dvc-test.37.bivfvjes.FiVGVRPsxmrWcZXiT8hiEw/file_in_a_branch' to gitignore file.
2026-08-30 02:32:12,101 DEBUG: Computed stage: 'file_in_a_branch.dvc' md5: 'None'
2026-08-30 02:32:12,110 DEBUG: Saving information to 'file_in_a_branch.dvc'.

To track the changes with git, run:

	git add .gitignore file_in_a_branch.dvc

To enable auto staging, run:

	dvc config core.autostage true
2026-08-30 02:32:12,133 DEBUG: Removing '/tmp/dvc-test.37.bivfvjes.FiVGVRPsxmrWcZXiT8hiEw'
----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Collecting targets          |0.00 [00:00,     ?file/s]                                                      !  0% Adding...|          |0/1 [00:00<?,     ?file/s]Adding...                                           100% Adding...|██████████|1/1 [00:00, 71.52file/s]
------------------------------ Captured log call -------------------------------
DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/dvc-test.37.bivfvjes.FiVGVRPsxmrWcZXiT8hiEw/.dvc/config.local' to gitignore file.
DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/dvc-test.37.bivfvjes.FiVGVRPsxmrWcZXiT8hiEw/.dvc/tmp' to gitignore file.
DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/dvc-test.37.bivfvjes.FiVGVRPsxmrWcZXiT8hiEw/.dvc/cache' to gitignore file.
DEBUG    dvc.repo.scm_context:scm_context.py:70 Staging files: {'/tmp/dvc-test.37.bivfvjes.FiVGVRPsxmrWcZXiT8hiEw/.dvcignore', '/tmp/dvc-test.37.bivfvjes.FiVGVRPsxmrWcZXiT8hiEw/.dvc/config', '.dvc/.gitignore', '/tmp/dvc-test.37.bivfvjes.FiVGVRPsxmrWcZXiT8hiEw/.dvc/.gitignore'}
INFO     dvc.repo.init:init.py:88 Initialized DVC repository.

INFO     dvc.repo.init:init.py:90 You can now commit the changes to git.

DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/dvc-test.37.bivfvjes.FiVGVRPsxmrWcZXiT8hiEw/file_in_a_branch' to gitignore file.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'file_in_a_branch.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'file_in_a_branch.dvc'.
INFO     dvc.repo.scm_context:scm_context.py:133 
To track the changes with git, run:

	git add .gitignore file_in_a_branch.dvc
INFO     dvc.repo.scm_context:scm_context.py:136 
To enable auto staging, run:

	dvc config core.autostage true
DEBUG    dvc.utils.fs:fs.py:65 Removing '/tmp/dvc-test.37.bivfvjes.FiVGVRPsxmrWcZXiT8hiEw'
________________________ TestGitIgnoreWhenCheckout.test ________________________

self = <tests.func.test_checkout.TestGitIgnoreWhenCheckout testMethod=test>

    def test(self):
        fname_master = "file_in_a_master"
        branch_master = "master"
        fname_branch = "file_in_a_branch"
        branch_1 = "b1"
    
        self.dvc.scm.add(self.dvc.scm.untracked_files())
        self.dvc.scm.commit("add all files")
        self.commit_data_file(fname_master)
    
        self.dvc.scm.checkout(branch_1, True)
        ret = main(["checkout", "--force"])
        self.assertEqual(ret, 0)
        self.commit_data_file(fname_branch)
    
>       self.dvc.scm.checkout(branch_master)

tests/func/test_checkout.py:296: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/__init__.py:289: in _backend_func
    result = func(*args, **kwargs)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/backend/pygit2.py:214: in checkout
    commit, ref = self._resolve_refish(branch)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <scmrepo.git.backend.pygit2.Pygit2Backend object at 0x777f57f681f0>
refish = 'master'

    def _resolve_refish(self, refish: str):
>       from pygit2 import GIT_OBJ_COMMIT, Tag
E       ImportError: cannot import name 'GIT_OBJ_COMMIT' from 'pygit2' (/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/pygit2/__init__.py)

/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/backend/pygit2.py:122: ImportError
----------------------------- Captured stdout call -----------------------------
2026-08-30 02:32:12,980 DEBUG: Added '/tmp/dvc-test.37.da46vywv.2P5PcuLt38PXBtMe49ywWo/.dvc/config.local' to gitignore file.
2026-08-30 02:32:12,980 DEBUG: Added '/tmp/dvc-test.37.da46vywv.2P5PcuLt38PXBtMe49ywWo/.dvc/tmp' to gitignore file.
2026-08-30 02:32:12,981 DEBUG: Added '/tmp/dvc-test.37.da46vywv.2P5PcuLt38PXBtMe49ywWo/.dvc/cache' to gitignore file.
2026-08-30 02:32:12,981 DEBUG: Staging files: {'/tmp/dvc-test.37.da46vywv.2P5PcuLt38PXBtMe49ywWo/.dvc/config', '/tmp/dvc-test.37.da46vywv.2P5PcuLt38PXBtMe49ywWo/.dvc/.gitignore', '.dvc/.gitignore', '/tmp/dvc-test.37.da46vywv.2P5PcuLt38PXBtMe49ywWo/.dvcignore'}
Initialized DVC repository.

You can now commit the changes to git.

2026-08-30 02:32:13,032 DEBUG: Added '/tmp/dvc-test.37.da46vywv.2P5PcuLt38PXBtMe49ywWo/file_in_a_master' to gitignore file.
2026-08-30 02:32:13,035 DEBUG: Computed stage: 'file_in_a_master.dvc' md5: 'None'
2026-08-30 02:32:13,042 DEBUG: Saving information to 'file_in_a_master.dvc'.

To track the changes with git, run:

	git add .gitignore file_in_a_master.dvc

To enable auto staging, run:

	dvc config core.autostage true
2026-08-30 02:32:13,105 DEBUG: Added '/tmp/dvc-test.37.da46vywv.2P5PcuLt38PXBtMe49ywWo/file_in_a_branch' to gitignore file.
2026-08-30 02:32:13,108 DEBUG: Computed stage: 'file_in_a_branch.dvc' md5: 'None'
2026-08-30 02:32:13,114 DEBUG: Saving information to 'file_in_a_branch.dvc'.

To track the changes with git, run:

	git add .gitignore file_in_a_branch.dvc

To enable auto staging, run:

	dvc config core.autostage true
2026-08-30 02:32:13,137 DEBUG: Removing '/tmp/dvc-test.37.da46vywv.2P5PcuLt38PXBtMe49ywWo'
----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Collecting targets          |0.00 [00:00,     ?file/s]                                                      !  0% Adding...|          |0/1 [00:00<?,     ?file/s]Adding...                                           100% Adding...|██████████|1/1 [00:00, 88.69file/s]
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !  0% Checkout|          |0/1 [00:00<?,     ?file/s]                                                   !If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Collecting targets          |0.00 [00:00,     ?file/s]                                                      !  0% Adding...|          |0/1 [00:00<?,     ?file/s]Adding...                                           100% Adding...|██████████|1/1 [00:00, 96.63file/s]
------------------------------ Captured log call -------------------------------
DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/dvc-test.37.da46vywv.2P5PcuLt38PXBtMe49ywWo/.dvc/config.local' to gitignore file.
DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/dvc-test.37.da46vywv.2P5PcuLt38PXBtMe49ywWo/.dvc/tmp' to gitignore file.
DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/dvc-test.37.da46vywv.2P5PcuLt38PXBtMe49ywWo/.dvc/cache' to gitignore file.
DEBUG    dvc.repo.scm_context:scm_context.py:70 Staging files: {'/tmp/dvc-test.37.da46vywv.2P5PcuLt38PXBtMe49ywWo/.dvc/config', '/tmp/dvc-test.37.da46vywv.2P5PcuLt38PXBtMe49ywWo/.dvc/.gitignore', '.dvc/.gitignore', '/tmp/dvc-test.37.da46vywv.2P5PcuLt38PXBtMe49ywWo/.dvcignore'}
INFO     dvc.repo.init:init.py:88 Initialized DVC repository.

INFO     dvc.repo.init:init.py:90 You can now commit the changes to git.

DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/dvc-test.37.da46vywv.2P5PcuLt38PXBtMe49ywWo/file_in_a_master' to gitignore file.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'file_in_a_master.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'file_in_a_master.dvc'.
INFO     dvc.repo.scm_context:scm_context.py:133 
To track the changes with git, run:

	git add .gitignore file_in_a_master.dvc
INFO     dvc.repo.scm_context:scm_context.py:136 
To enable auto staging, run:

	dvc config core.autostage true
DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/dvc-test.37.da46vywv.2P5PcuLt38PXBtMe49ywWo/file_in_a_branch' to gitignore file.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'file_in_a_branch.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'file_in_a_branch.dvc'.
INFO     dvc.repo.scm_context:scm_context.py:133 
To track the changes with git, run:

	git add .gitignore file_in_a_branch.dvc
INFO     dvc.repo.scm_context:scm_context.py:136 
To enable auto staging, run:

	dvc config core.autostage true
DEBUG    dvc.utils.fs:fs.py:65 Removing '/tmp/dvc-test.37.da46vywv.2P5PcuLt38PXBtMe49ywWo'
____________________________ test_stats_on_checkout ____________________________

tmp_dir = PosixTmpDir('/tmp/pytest-of-root/pytest-0/test_stats_on_checkout0')
dvc = Repo: '/tmp/pytest-of-root/pytest-0/test_stats_on_checkout0'
scm = Git: '/tmp/pytest-of-root/pytest-0/test_stats_on_checkout0/.git'

    def test_stats_on_checkout(tmp_dir, dvc, scm):
        tmp_dir.dvc_gen(
            {
                "dir": {"subdir": {"file": "file"}, "other": "other"},
                "foo": "foo",
                "bar": "bar",
            },
            commit="initial",
        )
>       scm.checkout("HEAD~")

/testbed/tests/func/test_checkout.py:579: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/__init__.py:289: in _backend_func
    result = func(*args, **kwargs)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/backend/pygit2.py:214: in checkout
    commit, ref = self._resolve_refish(branch)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <scmrepo.git.backend.pygit2.Pygit2Backend object at 0x777f6c1a0a30>
refish = 'HEAD~'

    def _resolve_refish(self, refish: str):
>       from pygit2 import GIT_OBJ_COMMIT, Tag
E       ImportError: cannot import name 'GIT_OBJ_COMMIT' from 'pygit2' (/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/pygit2/__init__.py)

/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/backend/pygit2.py:122: ImportError
----------------------------- Captured stdout call -----------------------------
2026-08-30 02:32:14,780 DEBUG: Added '/tmp/pytest-of-root/pytest-0/test_stats_on_checkout0/dir' to gitignore file.
2026-08-30 02:32:14,783 DEBUG: Computed stage: 'dir.dvc' md5: 'None'
2026-08-30 02:32:14,795 DEBUG: Saving information to 'dir.dvc'.
2026-08-30 02:32:14,796 DEBUG: Added '/tmp/pytest-of-root/pytest-0/test_stats_on_checkout0/foo' to gitignore file.
2026-08-30 02:32:14,797 DEBUG: Computed stage: 'foo.dvc' md5: 'None'
2026-08-30 02:32:14,804 DEBUG: Saving information to 'foo.dvc'.
2026-08-30 02:32:14,805 DEBUG: Added '/tmp/pytest-of-root/pytest-0/test_stats_on_checkout0/bar' to gitignore file.
2026-08-30 02:32:14,805 DEBUG: Computed stage: 'bar.dvc' md5: 'None'
2026-08-30 02:32:14,812 DEBUG: Saving information to 'bar.dvc'.

To track the changes with git, run:

	git add .gitignore foo.dvc dir.dvc bar.dvc

To enable auto staging, run:

	dvc config core.autostage true
----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Collecting targets          |0.00 [00:00,     ?file/s]                                                      !  0% Adding...|          |0/3 [00:00<?,     ?file/s]100% Adding...|██████████|3/3 [00:00, 89.82file/s]  
------------------------------ Captured log call -------------------------------
